-- Merging decision tree log ---
manifest
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4621cd9d5746a83d415a19b534955667/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e439f82ad3778da7f5dbbf17dd4f9767/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/daf051f976bbbbf9271a296b18b3599f/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bf9ab1098f09d2f9dad5b67943786ffb/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6b7e9845b5852ef606fc14104ad5371c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/91d2ebbc472e573c0f29ed180c219e3c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e790ea8549cc9742b1f58b592468c1dc/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0c608d1959bee3c1d2a113507c0545c7/transformed/multiplatform-settings-debug/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.0.5] /home/joaopedro/.gradle/caches/9.4.1/transforms/31d55c7cf95ff4fe5b7d8e752d056374/transformed/kermit-debug/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] /home/joaopedro/.gradle/caches/9.4.1/transforms/9e30ee7db79d5f783d98300a797588c3/transformed/kermit-core-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/9ccad27451e8192b0bd2862590c9799d/transformed/dagger-lint-aar-2.59.2/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9df8fe843e9ee6fc11ec6efe0201d634/transformed/firebase-installations-19.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9df8fe843e9ee6fc11ec6efe0201d634/transformed/firebase-installations-19.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5f2734b4413f61798f6bc75cf2babe60/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5f2734b4413f61798f6bc75cf2babe60/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/8cba75733123341603aa288a0a7a74db/transformed/okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/8cba75733123341603aa288a0a7a74db/transformed/okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/781e83c1a5df74c0e1e596ce4cea8e15/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/781e83c1a5df74c0e1e596ce4cea8e15/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:6:5-76
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:6:22-74
application
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:8:5-57:19
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:8:5-57:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1a9e3cacae1ec43241deb48275e7640b/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1a9e3cacae1ec43241deb48275e7640b/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/eba70b771ce51b799ab644131b586f40/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/eba70b771ce51b799ab644131b586f40/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/56a6cb5e26601c585727cd7a231f3276/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/56a6cb5e26601c585727cd7a231f3276/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/acde779245a8e0e1662ae39076c65262/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/acde779245a8e0e1662ae39076c65262/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b59d81770c6fc3120e4b73ddf31c3ab5/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b59d81770c6fc3120e4b73ddf31c3ab5/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9df8fe843e9ee6fc11ec6efe0201d634/transformed/firebase-installations-19.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9df8fe843e9ee6fc11ec6efe0201d634/transformed/firebase-installations-19.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5af97f1c0d3482a1eb42d02cd35e1858/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5af97f1c0d3482a1eb42d02cd35e1858/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9339b08165e40dcc0be1f27ec0755fab/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9339b08165e40dcc0be1f27ec0755fab/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a03c8a76b277502648e0a8ee6a0059cc/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a03c8a76b277502648e0a8ee6a0059cc/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9d91aa8c49aa056722f2d18651986bd9/transformed/compose-auth-debug/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9d91aa8c49aa056722f2d18651986bd9/transformed/compose-auth-debug/AndroidManifest.xml:8:5-18:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/729875f2840fe5123cb47330b7f867ef/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/729875f2840fe5123cb47330b7f867ef/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d8f3de3bacaf23589ef6b292edfa43ab/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d8f3de3bacaf23589ef6b292edfa43ab/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1b5f3f272a083c7695e9c71d7bb6b911/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1b5f3f272a083c7695e9c71d7bb6b911/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cd5e71d48f26a7893dbdac60faf20744/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cd5e71d48f26a7893dbdac60faf20744/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/76f3543cf47ab228ae41ff76d216e9a6/transformed/storage-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/76f3543cf47ab228ae41ff76d216e9a6/transformed/storage-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/b1e511f1d4bd99127de6bc3a36ea6b33/transformed/auth-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/b1e511f1d4bd99127de6bc3a36ea6b33/transformed/auth-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9790e99ea1f0e1f64f877f5718088133/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9790e99ea1f0e1f64f877f5718088133/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9b453a02af1cd2aada0e2406458c5d7d/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9b453a02af1cd2aada0e2406458c5d7d/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e3cb59731e637811a4dfa29ba7cd0f2e/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e3cb59731e637811a4dfa29ba7cd0f2e/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/172f70860fac733f6c3c02581ce91f75/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/172f70860fac733f6c3c02581ce91f75/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/03d1ac4646d66964b95d981ff93c52cb/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/03d1ac4646d66964b95d981ff93c52cb/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/8cba75733123341603aa288a0a7a74db/transformed/okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/8cba75733123341603aa288a0a7a74db/transformed/okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/acd865271381385fc567ff551f2bd86c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/acd865271381385fc567ff551f2bd86c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/781e83c1a5df74c0e1e596ce4cea8e15/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/781e83c1a5df74c0e1e596ce4cea8e15/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/ceff1b7a1c2d0171746f517979a9fdc3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/ceff1b7a1c2d0171746f517979a9fdc3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a78ab4f86458af286d581931b2625e36/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a78ab4f86458af286d581931b2625e36/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/409365ccd0d424a5b9e7f1771bf35741/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/409365ccd0d424a5b9e7f1771bf35741/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/56113728bd35cf5c3e77938d05eac474/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/56113728bd35cf5c3e77938d05eac474/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/172f70860fac733f6c3c02581ce91f75/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:15:9-50
	tools:targetApi
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:18:9-29
	android:icon
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:13:9-39
	android:allowBackup
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:17:9-46
	android:dataExtractionRules
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:11:9-65
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:9:9-44
activity#com.clogs.disclogs.MainActivity
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:20:9-43:20
	android:label
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:23:13-45
	android:launchMode
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:24:13-44
	android:windowSoftInputMode
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:26:13-55
	android:exported
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:22:13-36
	android:theme
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:25:13-54
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:21:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:29:17-69
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:31:17-77
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:31:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:login+data:scheme:disclogs
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:33:13-42:29
action#android.intent.action.VIEW
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:34:17-69
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:36:17-76
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:37:17-78
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:37:27-75
data
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:39:17-41:49
	android:host
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:40:21-41
	android:scheme
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:41:21-46
service#com.clogs.disclogs.service.MyFcmService
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:45:9-51:19
	android:exported
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:47:13-36
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:46:13-49
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:48:13-50:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:49:17-78
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:53:9-55:48
	android:value
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:55:13-45
	android:name
		ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:54:13-89
uses-sdk
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/805ebd04ac3c65753a5a85c104da1b47/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/805ebd04ac3c65753a5a85c104da1b47/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:5:5-44
